file	sha256	relocation_section	relocation_index	target_section	offset	elf_address	file_offset	type	symbol	symbol_index	symbol_undefined	symbol_type	symbol_section	symbol_value	addend	resolved_target_functions	resolved_target_address	owners	owner_start	owner_offset	owner_extent	owner_end	owner_fde	evidence	instruction_word	selection_relation	containing_object
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text.unlikely	8309	.text.unlikely	0x19b54	0x19b54	0x437920	R_AARCH64_CALL26	printk	10601	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ser_mngr_init	0x19b24	0x30	symbol_size	0x19c84		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text.unlikely	8310	.text.unlikely	0x19b60	0x19b60	0x43792c	R_AARCH64_CALL26	os_zero_mem	9981	0	STT_FUNC	.text	0x39d9e4	0x0	os_zero_mem	0x39d9e4	ser_mngr_init	0x19b24	0x3c	symbol_size	0x19c84		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text.unlikely	8313	.text.unlikely	0x19bdc	0x19bdc	0x4379a8	R_AARCH64_CALL26	__local_bh_enable_ip	10623	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ser_mngr_init	0x19b24	0xb8	symbol_size	0x19c84		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text.unlikely	8316	.text.unlikely	0x19bfc	0x19bfc	0x4379c8	R_AARCH64_CALL26	RtmpOSTaskInit	3705	0	STT_FUNC	.text	0x39d474	0x0	RtmpOSTaskInit	0x39d474	ser_mngr_init	0x19b24	0xd8	symbol_size	0x19c84		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text.unlikely	8319	.text.unlikely	0x19c10	0x19c10	0x4379dc	R_AARCH64_CALL26	RtmpOSTaskAttach	3946	0	STT_FUNC	.text	0x39d2a4	0x0	RtmpOSTaskAttach	0x39d2a4	ser_mngr_init	0x19b24	0xec	symbol_size	0x19c84		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text.unlikely	8326	.text.unlikely	0x19c54	0x19c54	0x437a20	R_AARCH64_CALL26	mtwf_dbg_prt	4914	0	STT_FUNC	.text	0x1e46b0	0x0	mtwf_dbg_prt	0x1e46b0	ser_mngr_init	0x19b24	0x130	symbol_size	0x19c84		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mt_wifi.ko	40c8f974ad7317776f602c069c009d1f0d5d939d622ccdee275423fad1e35cb0	.rela.text.unlikely	8327	.text.unlikely	0x19c68	0x19c68	0x437a34	R_AARCH64_CALL26	queued_spin_lock_slowpath	10697	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			ser_mngr_init	0x19b24	0x144	symbol_size	0x19c84		direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_hwifi.ko	6d82ba02d96d638da9e80592a63e31c09d2f8603620066b604c1702d1171c8f7	.rela.text	29	.text	0x460	0x460	0x4c0	R_AARCH64_CALL26	mtk_hdev_ops_init	168	0	STT_FUNC	.text	0xcb64	0x0	mtk_hdev_ops_init	0xcb64	mtk_hwifi_register_device	0x3d0	0x90	symbol_size	0x4cc		direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	140	.text	0xa88	0xa88	0xae8	R_AARCH64_CALL26	init_rro_addr_elem_by_seid	85	0	STT_FUNC	.text	0xa2f0	0x0	init_rro_addr_elem_by_seid	0xa2f0	unnamed@.text+0xa80	0xa80	0x8	eh_frame_FDE	0xa94	0x3c4	direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	161	.text	0x1010	0x1010	0x1070	R_AARCH64_CALL26	npu_hw_init_queue_bus_write	102	0	STT_FUNC	.text	0x65e0	0x0	npu_hw_init_queue_bus_write	0x65e0	unnamed@.text+0xf40	0xf40	0xd0	eh_frame_FDE	0x1018	0x4d0	direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	162	.text	0x10b4	0x10b4	0x1114	R_AARCH64_CALL26	rro_sw_init	55	0	STT_FUNC	.text	0xa670	0x0	rro_sw_init	0xa670	unnamed@.text+0x1020	0x1020	0x94	eh_frame_FDE	0x10c4	0x4f8	direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	191	.text	0x153c	0x153c	0x159c	R_AARCH64_CALL26	mtk_bus_rx_ser_event	209	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x14c0	0x14c0	0x7c	eh_frame_FDE	0x1608	0x5f4	direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	192	.text	0x1560	0x1560	0x15c0	R_AARCH64_CALL26	mtk_bus_rx_ser_event	209	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x14c0	0x14c0	0xa0	eh_frame_FDE	0x1608	0x5f4	direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	398	.text	0x3578	0x3578	0x35d8	R_AARCH64_CALL26	npu_pci_dma_init_rx_data_queue	81	0	STT_FUNC	.text	0x5d84	0x0	npu_pci_dma_init_rx_data_queue	0x5d84	pci_dma_init_rx_data_queue	0x3550	0x28	symbol_size	0x375c		direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	423	.text	0x3c24	0x3c24	0x3c84	R_AARCH64_CALL26	mtk_bus_rx_ser_event	209	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x3924	0x3924	0x300	eh_frame_FDE	0x3ce0	0xc44	direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	444	.text	0x3ddc	0x3ddc	0x3e3c	R_AARCH64_CALL26	npu_pci_dma_init_rx_event_queue	77	0	STT_FUNC	.text	0x5a50	0x0	npu_pci_dma_init_rx_event_queue	0x5a50	unnamed@.text+0x3ce0	0x3ce0	0xfc	eh_frame_FDE	0x3df8	0xca8	direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	490	.text	0x4644	0x4644	0x46a4	R_AARCH64_CALL26	npu_pci_dma_sw_init_device	72	0	STT_FUNC	.text	0x67d4	0x0	npu_pci_dma_sw_init_device	0x67d4	unnamed@.text+0x4604	0x4604	0x40	eh_frame_FDE	0x4b10	0xe88	direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	566	.text	0x4b8c	0x4b8c	0x4bec	R_AARCH64_CALL26	get_ecnt_npu_dev	182	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0x1c	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	567	.text	0x4ba8	0x4ba8	0x4c08	R_AARCH64_CALL26	dma_alloc_attrs	169	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0x38	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	568	.text	0x4bd0	0x4bd0	0x4c30	R_AARCH64_CALL26	memset	176	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0x60	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	569	.text	0x4c10	0x4c10	0x4c70	R_AARCH64_CALL26	host_notify_npuMbox	138	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0xa0	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	570	.text	0x4c34	0x4c34	0x4c94	R_AARCH64_CALL26	dma_free_attrs	183	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0xc4	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	573	.text	0x4c40	0x4c40	0x4ca0	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0xd0	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	576	.text	0x4c68	0x4c68	0x4cc8	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0xf8	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	579	.text	0x4c80	0x4c80	0x4ce0	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0x110	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	580	.text	0x4c98	0x4c98	0x4cf8	R_AARCH64_CALL26	dma_free_attrs	183	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0x128	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	585	.text	0x4cb8	0x4cb8	0x4d18	R_AARCH64_CALL26	printk	173	1	STT_NOTYPE	SHN_UNDEF	0x0	0x0			unnamed@.text+0x4b70	0x4b70	0x148	eh_frame_FDE	0x4cc0	0xf20	direct_call_BL	0x94000000	outgoing	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	721	.text	0x5924	0x5924	0x5984	R_AARCH64_CALL26		4	0	STT_SECTION	.text.unlikely	0x0	0x320	[email]+0x320	0x320	npu_pci_dma_init_tx_data_queue	0x5810	0x114	symbol_size	0x5a4c		direct_call_BL	0x94000000	incoming	
.local/legacy-firmware/work/extract/stock-rootfs/lib/modules/5.4.55/mtk_pci.ko	c71b2073eeb2498c05c5e42bb5ceaf3df664cff42bf0b0740eb6152458e0857b	.rela.text	723	.text	0x596c	0x596c	0x59cc	R_AARCH64_CALL26		4	0	STT_SECTION	.text.unlikely	0x0	0x224	[email]+0x224	0x224	npu_pci_dma_init_tx_data_queue	0x5810	0x15c	symbol_size	0x5a4c		direct_call_BL	0x94000000	incoming	
